angle_abs_mean,angle_abs_mean_pre,angle_abs_p95,angle_abs_p95_pre,cte_abs_mean,cte_abs_mean_pre,cte_abs_p95,cte_abs_p95_pre,entry_id,entry_index,episode_folder,fail_stop_idx,is_success,map,model,num_segments,perturbation,pid_dev_mean,pid_dev_mean_pre,pid_dev_p95,pid_dev_p95_pre,pid_mae_steer,pid_mae_steer_pre,pid_mae_throttle,pid_mae_throttle_pre,pid_n,pid_n_pre,road,run_id,run_ts,severity,sim,task_id,test_type,timeout,track_error_name,xte_abs_mean,xte_abs_mean_pre,xte_abs_p95,xte_abs_p95_pre
49.583399514563105,49.583399514563105,105.07725,105.07725,0.7408927184466019,0.7408927184466019,3.3131,3.3131,0001_00,0,0001,206,0,genroads,dave2_gru,0,baseline,0.12842827796811032,0.12842827796811032,0.873684869108409,0.873684869108409,0.1263101416802739,0.1263101416802739,0.007463177611816277,0.007463177611816277,206.0,206.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,0,udacity,random_001,robustness,0,cte,0.7408927184466019,0.7408927184466019,3.3131,3.3131
50.81976735751296,50.81976735751296,107.61507999999999,107.61507999999999,1.0295932642487045,1.0295932642487045,3.5568199999999996,3.5568199999999996,0002_00,0,0002,193,0,genroads,dave2_gru,0,dynamic_rain_filter,0.1934017358344196,0.1934017358344196,0.9387856689028635,0.9387856689028635,0.19119253431789462,0.19119253431789462,0.008332013311781414,0.008332013311781414,193.0,193.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,1.0295932642487045,1.0295932642487045,3.5568199999999996,3.5568199999999996
53.20123554502369,53.20123554502369,104.4345,104.4345,0.7389042654028435,0.7389042654028435,2.8285,2.8285,0002_01,1,0002,211,0,genroads,dave2_gru,0,dynamic_rain_filter,0.14787441236788182,0.14787441236788182,0.8880107713690126,0.8880107713690126,0.1449445093506329,0.1449445093506329,0.007540364506967824,0.007540364506967824,211.0,211.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.7389042654028435,0.7389042654028435,2.8285,2.8285
40.944727338129496,40.944727338129496,107.19751,107.19751,0.6342812949640287,0.6342812949640287,3.4194399999999994,3.4194399999999994,0003_00,0,0003,139,0,genroads,dave2_gru,0,dynamic_snow_filter,0.128297174989192,0.128297174989192,0.8994226900459028,0.8994226900459028,0.1253742683668815,0.1253742683668815,0.008693736877372796,0.008693736877372796,139.0,139.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.6342812949640287,0.6342812949640287,3.4194399999999994,3.4194399999999994
62.09737538461538,62.09737538461538,106.643445,106.643445,1.0382411538461538,1.0382411538461538,2.76095,2.76095,0003_01,1,0003,260,0,genroads,dave2_gru,0,dynamic_snow_filter,0.2169703382274342,0.2169703382274342,0.7771128287735455,0.7771128287735455,0.21539309194150308,0.21539309194150308,0.007577831727954057,0.007577831727954057,260.0,260.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,1.0382411538461538,1.0382411538461538,2.76095,2.76095
50.00179285714285,50.00179285714285,103.60145,103.60145,0.7793081632653064,0.7793081632653064,3.45685,3.45685,0004_00,0,0004,196,0,genroads,dave2_gru,0,frost_filter,0.13595347318503506,0.13595347318503506,0.8235364603313186,0.8235364603313186,0.13320539382462182,0.13320539382462182,0.008045224967051526,0.008045224967051526,196.0,196.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.7793081632653064,0.7793081632653064,3.45685,3.45685
49.26173756613756,49.26173756613756,108.38996,108.38996,0.5697671957671958,0.5697671957671958,1.8047199999999985,1.8047199999999985,0004_01,1,0004,189,0,genroads,dave2_gru,0,frost_filter,0.10076237820679725,0.10076237820679725,0.6113201348284125,0.6113201348284125,0.09851276690248774,0.09851276690248774,0.00768338258146609,0.00768338258146609,189.0,189.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.5697671957671958,0.5697671957671958,1.8047199999999985,1.8047199999999985
18.769026168224297,18.769026168224297,109.3733099999999,109.3733099999999,0.34857289719626167,0.34857289719626167,2.2859599999999958,2.2859599999999958,0005_00,0,0005,107,0,genroads,dave2_gru,0,fog_filter,0.9049762540998741,0.9049762540998741,1.4082630282121524,1.4082630282121524,0.904187164225868,0.904187164225868,0.014289104144706905,0.014289104144706905,107.0,107.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.34857289719626167,0.34857289719626167,2.2859599999999958,2.2859599999999958
44.24885428571428,44.24885428571428,111.91046,111.91046,0.5972095238095239,0.5972095238095239,2.8140399999999994,2.8140399999999994,0005_01,1,0005,105,0,genroads,dave2_gru,0,fog_filter,0.2829071245983413,0.2829071245983413,1.2157014049688115,1.2157014049688115,0.2799153331622836,0.2799153331622836,0.011200825444289617,0.011200825444289617,105.0,105.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.5972095238095239,0.5972095238095239,2.8140399999999994,2.8140399999999994
47.359067955801095,47.359067955801095,110.9492,110.9492,0.7284999999999999,0.7284999999999999,2.4164,2.4164,0006_00,0,0006,181,0,genroads,dave2_gru,0,dynamic_sun_filter,0.15910481677296295,0.15910481677296295,0.6476484567463549,0.6476484567463549,0.1570396685808156,0.1570396685808156,0.007991556181104144,0.007991556181104144,181.0,181.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.7284999999999999,0.7284999999999999,2.4164,2.4164
21.569161764705886,21.569161764705886,104.08378999999988,104.08378999999988,0.4123343137254902,0.4123343137254902,2.046274999999997,2.046274999999997,0006_01,1,0006,102,0,genroads,dave2_gru,0,dynamic_sun_filter,0.9008458049003926,0.9008458049003926,1.5001188845252624,1.5001188845252624,0.8994015657249381,0.8994015657249381,0.018392979660454917,0.018392979660454917,102.0,102.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.4123343137254902,0.4123343137254902,2.046274999999997,2.046274999999997
18.342008653846154,18.342008653846154,105.39724999999993,105.39724999999993,0.3449153846153846,0.3449153846153846,2.2032649999999983,2.2032649999999983,0007_00,0,0007,104,0,genroads,dave2_gru,0,dynamic_lightning_filter,0.9064986497054124,0.9064986497054124,1.4534689005545545,1.4534689005545545,0.9055993553125657,0.9055993553125657,0.014447049094507327,0.014447049094507327,104.0,104.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.3449153846153846,0.3449153846153846,2.2032649999999983,2.2032649999999983
48.16310558659218,48.16310558659218,109.55627999999999,109.55627999999999,0.7310318435754191,0.7310318435754191,2.45684,2.45684,0007_01,1,0007,179,0,genroads,dave2_gru,0,dynamic_lightning_filter,0.14177109923925785,0.14177109923925785,0.6232654081899743,0.6232654081899743,0.13902781942863193,0.13902781942863193,0.00911375006150933,0.00911375006150933,179.0,179.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.7310318435754191,0.7310318435754191,2.45684,2.45684
52.294452551020406,52.294452551020406,105.632975,105.632975,0.8302913265306122,0.8302913265306122,3.3499499999999998,3.3499499999999998,0008_00,0,0008,196,0,genroads,dave2_gru,0,dynamic_smoke_filter,0.1434642879316956,0.1434642879316956,0.8807467518333351,0.8807467518333351,0.1413715872806687,0.1413715872806687,0.007626315160673492,0.007626315160673492,196.0,196.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.8302913265306122,0.8302913265306122,3.3499499999999998,3.3499499999999998
57.36981421800948,57.36981421800948,107.66955,107.66955,1.0485165876777252,1.0485165876777252,3.07475,3.07475,0008_01,1,0008,211,0,genroads,dave2_gru,0,dynamic_smoke_filter,0.212064428343768,0.212064428343768,0.9712932241419823,0.9712932241419823,0.21001026703274292,0.21001026703274292,0.008371296440255586,0.008371296440255586,211.0,211.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,1.0485165876777252,1.0485165876777252,3.07475,3.07475
46.654940909090904,46.654940909090904,103.74865,103.74865,0.6877289772727273,0.6877289772727273,2.8819999999999997,2.8819999999999997,0009_00,0,0009,176,0,genroads,dave2_gru,0,motion_blur,0.16855590899198655,0.16855590899198655,1.1507747120666227,1.1507747120666227,0.16619789302818722,0.16619789302818722,0.006973562762141228,0.006973562762141228,176.0,176.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.6877289772727273,0.6877289772727273,2.8819999999999997,2.8819999999999997
44.54588953488373,44.54588953488373,107.30837999999981,107.30837999999981,0.6918674418604651,0.6918674418604651,2.56008,2.56008,0009_01,1,0009,172,0,genroads,dave2_gru,0,motion_blur,0.13308518475431189,0.13308518475431189,0.7096716161482859,0.7096716161482859,0.13089716749341596,0.13089716749341596,0.008895073345927306,0.008895073345927306,172.0,172.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.6918674418604651,0.6918674418604651,2.56008,2.56008
54.588408333333334,54.588408333333334,105.70741999999998,105.70741999999998,1.0183200000000001,1.0183200000000001,3.587015,3.587015,0010_00,0,0010,240,0,genroads,dave2_gru,0,defocus_blur,0.20200130730311636,0.20200130730311636,0.9278606354097529,0.9278606354097529,0.19993518117892867,0.19993518117892867,0.008471927233040332,0.008471927233040332,240.0,240.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,1.0183200000000001,1.0183200000000001,3.587015,3.587015
42.34423975903615,42.34423975903615,103.01445,103.01445,0.5380927710843374,0.5380927710843374,1.84915,1.84915,0010_01,1,0010,166,0,genroads,dave2_gru,0,defocus_blur,0.1022160592378932,0.1022160592378932,0.715152569559334,0.715152569559334,0.10067599121458738,0.10067599121458738,0.0053359694240323035,0.0053359694240323035,166.0,166.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.5380927710843374,0.5380927710843374,1.84915,1.84915
44.777810169491524,44.777810169491524,99.92038,99.92038,0.6480887005649717,0.6480887005649717,2.824159999999999,2.824159999999999,0011_00,0,0011,177,0,genroads,dave2_gru,0,gaussian_blur,0.1653140613690437,0.1653140613690437,1.2039101153177147,1.2039101153177147,0.16329990896872523,0.16329990896872523,0.006355949966920971,0.006355949966920971,177.0,177.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.6480887005649717,0.6480887005649717,2.824159999999999,2.824159999999999
45.71885410628019,45.71885410628019,105.04511,105.04511,0.6642309178743961,0.6642309178743961,2.8806999999999996,2.8806999999999996,0011_01,1,0011,207,0,genroads,dave2_gru,0,gaussian_blur,0.13745783115186358,0.13745783115186358,0.9892245625686459,0.9892245625686459,0.13553508333434408,0.13553508333434408,0.007358006161192189,0.007358006161192189,207.0,207.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.6642309178743961,0.6642309178743961,2.8806999999999996,2.8806999999999996
16.333942424242426,16.333942424242426,107.34228999999999,107.34228999999999,0.3051666666666667,0.3051666666666667,2.139579999999998,2.139579999999998,0012_00,0,0012,99,0,genroads,dave2_gru,0,gaussian_noise,0.9122231704019969,0.9122231704019969,1.4724695484217565,1.4724695484217565,0.9114119551906531,0.9114119551906531,0.014272264684691574,0.014272264684691574,99.0,99.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.3051666666666667,0.3051666666666667,2.139579999999998,2.139579999999998
52.73755132743362,52.73755132743362,106.1058,106.1058,0.9616526548672567,0.9616526548672567,3.2799750000000003,3.2799750000000003,0012_01,1,0012,226,0,genroads,dave2_gru,0,gaussian_noise,0.18214027843465483,0.18214027843465483,0.8251886782245254,0.8251886782245254,0.18036898245738275,0.18036898245738275,0.008163181553899715,0.008163181553899715,226.0,226.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.9616526548672567,0.9616526548672567,3.2799750000000003,3.2799750000000003
50.37874,50.37874,107.80336,107.80336,0.8276409999999998,0.8276409999999998,3.187584999999999,3.187584999999999,0013_00,0,0013,200,0,genroads,dave2_gru,0,poisson_noise,0.16106915151029846,0.16106915151029846,0.8269028310812644,0.8269028310812644,0.15910532060283003,0.15910532060283003,0.00787856087088585,0.00787856087088585,200.0,200.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.8276409999999998,0.8276409999999998,3.187584999999999,3.187584999999999
42.27878901098901,42.27878901098901,96.60864500000001,96.60864500000001,0.42409560439560434,0.42409560439560434,1.7431149999999997,1.7431149999999997,0013_01,1,0013,182,0,genroads,dave2_gru,0,poisson_noise,0.08054979364838338,0.08054979364838338,0.1978173718369128,0.1978173718369128,0.07889064987174717,0.07889064987174717,0.005123944932615364,0.005123944932615364,182.0,182.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.42409560439560434,0.42409560439560434,1.7431149999999997,1.7431149999999997
50.29609811320754,50.29609811320754,104.03799499999998,104.03799499999998,0.8621457547169813,0.8621457547169813,3.089914999999999,3.089914999999999,0014_00,0,0014,212,0,genroads,dave2_gru,0,impulse_noise,0.15426741086859105,0.15426741086859105,0.8657371941264957,0.8657371941264957,0.1512848024842997,0.1512848024842997,0.008767183870077133,0.008767183870077133,212.0,212.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.8621457547169813,0.8621457547169813,3.089914999999999,3.089914999999999
44.99503177966101,44.99503177966101,102.6536,102.6536,0.6089550847457628,0.6089550847457628,2.799,2.799,0014_01,1,0014,236,0,genroads,dave2_gru,0,impulse_noise,0.11521439712095781,0.11521439712095781,0.7408616940027793,0.7408616940027793,0.113347907970912,0.113347907970912,0.006797042848952746,0.006797042848952746,236.0,236.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.6089550847457628,0.6089550847457628,2.799,2.799
52.587395089285714,52.587395089285714,110.40876499999999,110.40876499999999,0.9314633928571429,0.9314633928571429,3.3088699999999998,3.3088699999999998,0015_00,0,0015,224,0,genroads,dave2_gru,0,speckle_noise_filter,0.17717596660622775,0.17717596660622775,0.8653746507431374,0.8653746507431374,0.17419483995763585,0.17419483995763585,0.009427358662443501,0.009427358662443501,224.0,224.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.9314633928571429,0.9314633928571429,3.3088699999999998,3.3088699999999998
45.69712910798122,45.69712910798122,99.89575999999997,99.89575999999997,0.5488046948356807,0.5488046948356807,2.1828199999999995,2.1828199999999995,0015_01,1,0015,213,0,genroads,dave2_gru,0,speckle_noise_filter,0.09293302948176468,0.09293302948176468,0.3241771750058201,0.3241771750058201,0.09129252695115589,0.09129252695115589,0.0055504444759216665,0.0055504444759216665,213.0,213.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.5488046948356807,0.5488046948356807,2.1828199999999995,2.1828199999999995
47.160149999999994,47.160149999999994,101.28779,101.28779,0.6967803921568626,0.6967803921568626,3.125794999999999,3.125794999999999,0016_00,0,0016,204,0,genroads,dave2_gru,0,jpeg_filter,0.12879648906875552,0.12879648906875552,0.8954352905679682,0.8954352905679682,0.12598696589816874,0.12598696589816874,0.008387292790062287,0.008387292790062287,204.0,204.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.6967803921568626,0.6967803921568626,3.125794999999999,3.125794999999999
48.20390150753769,48.20390150753769,101.14538999999999,101.14538999999999,0.6873733668341709,0.6873733668341709,3.10716,3.10716,0016_01,1,0016,199,0,genroads,dave2_gru,0,jpeg_filter,0.13404630745981846,0.13404630745981846,0.9589841786920804,0.9589841786920804,0.13102644117988982,0.13102644117988982,0.009946447333798337,0.009946447333798337,199.0,199.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.6873733668341709,0.6873733668341709,3.10716,3.10716
56.6353911764706,56.6353911764706,112.27653,112.27653,0.9427966386554623,0.9427966386554623,2.9738799999999994,2.9738799999999994,0017_00,0,0017,238,0,genroads,dave2_gru,0,pixelate,0.1790631267583671,0.1790631267583671,0.8282951517177447,0.8282951517177447,0.17731458316517978,0.17731458316517978,0.008140149862826372,0.008140149862826372,238.0,238.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.9427966386554623,0.9427966386554623,2.9738799999999994,2.9738799999999994
45.84407966101695,45.84407966101695,100.54368,100.54368,0.666439548022599,0.666439548022599,2.952099999999999,2.952099999999999,0017_01,1,0017,177,0,genroads,dave2_gru,0,pixelate,0.16943818544915412,0.16943818544915412,1.0955068910517185,1.0955068910517185,0.16751611226180432,0.16751611226180432,0.006116744783301812,0.006116744783301812,177.0,177.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.666439548022599,0.666439548022599,2.952099999999999,2.952099999999999
18.566042307692307,18.566042307692307,101.59100999999995,101.59100999999995,0.33113942307692307,0.33113942307692307,2.1762599999999974,2.1762599999999974,0018_00,0,0018,104,0,genroads,dave2_gru,0,increase_brightness,0.8959150136410431,0.8959150136410431,1.4615461073617106,1.4615461073617106,0.894780985104332,0.894780985104332,0.016766810288222935,0.016766810288222935,104.0,104.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.33113942307692307,0.33113942307692307,2.1762599999999974,2.1762599999999974
49.09388461538461,49.09388461538461,102.86435,102.86435,0.7151358974358974,0.7151358974358974,2.870439999999998,2.870439999999998,0018_01,1,0018,195,0,genroads,dave2_gru,0,increase_brightness,0.13084024179700174,0.13084024179700174,0.9617463257461255,0.9617463257461255,0.12970250467650402,0.12970250467650402,0.007133519840546144,0.007133519840546144,195.0,195.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.7151358974358974,0.7151358974358974,2.870439999999998,2.870439999999998
53.57955213270142,53.57955213270142,106.0566,106.0566,0.9471289099526067,0.9471289099526067,2.9945500000000003,2.9945500000000003,0019_00,0,0019,211,0,genroads,dave2_gru,0,contrast,0.17611890314895637,0.17611890314895637,0.8740744811043213,0.8740744811043213,0.17393663135396925,0.17393663135396925,0.008251355157644262,0.008251355157644262,211.0,211.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,2,udacity,random_001,robustness,0,cte,0.9471289099526067,0.9471289099526067,2.9945500000000003,2.9945500000000003
45.45303096774193,45.45303096774193,108.59540999999994,108.59540999999994,0.6782522580645161,0.6782522580645161,2.4953399999999997,2.4953399999999997,0019_01,1,0019,155,0,genroads,dave2_gru,0,contrast,0.12601300522718736,0.12601300522718736,0.42027333144787016,0.42027333144787016,0.12193453644642667,0.12193453644642667,0.011405800955910837,0.011405800955910837,155.0,155.0,random_001,dave2_gru_20251221_193038,2025-12-21T19:30:38,4,udacity,random_001,robustness,0,cte,0.6782522580645161,0.6782522580645161,2.4953399999999997,2.4953399999999997
