angle_abs_mean,angle_abs_mean_pre,angle_abs_p95,angle_abs_p95_pre,entry_id,entry_index,episode_folder,fail_stop_idx,is_success,map,model,num_segments,perturbation,pid_dev_mean,pid_dev_mean_pre,pid_dev_p95,pid_dev_p95_pre,pid_mae_steer,pid_mae_steer_pre,pid_mae_throttle,pid_mae_throttle_pre,pid_n,pid_n_pre,road,run_id,run_ts,severity,sim,task_id,test_type,timeout,track_error_name,xte_abs_mean,xte_abs_mean_pre,xte_abs_p95,xte_abs_p95_pre
18.7573143362069,18.7573143362069,31.25449,31.25449,0001_00,0,0001,232,1,jungle,dave2_gru,13,baseline,0.7138954400327766,0.7138954400327766,1.0350652721995164,1.0350652721995164,0.14332396416344867,0.14332396416344867,0.6791162871858852,0.6791162871858852,232.0,232.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_01_easy_start,generalization,0,xte,0.5298224074280172,0.5298224074280172,1.7923466499999992,1.7923466499999992
2.4424885,2.4424885,3.49334065,3.49334065,0001_01,1,0001,2,1,jungle,dave2_gru,13,baseline,0.5363971048123201,0.5363971048123201,0.9518867490797409,0.9518867490797409,0.37117259480260656,0.37117259480260656,0.3851687888233681,0.3851687888233681,2.0,2.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_02_steep_downhill_sharp_curves,generalization,0,xte,0.0003821558,0.0003821558,0.0003821558,0.0003821558
16.391449100111235,50.54090627450981,22.306759999999997,119.50235,0001_02,2,0001,51,0,jungle,dave2_gru,13,baseline,0.9700141829349513,0.7999321788147086,1.06244783743189,1.0472439427360984,0.15512855942541004,0.4325025714684303,0.9408003174232753,0.5461403701766966,899.0,51.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_03_very_steep_uphill,generalization,0,xte,0.7495893110200779,1.8336587733784315,2.2097131999999897,6.1654610000000005
20.624950316877154,15.33403651004016,48.13923,24.45497,0001_03,3,0001,249,0,jungle,dave2_gru,13,baseline,0.8375378667962964,0.8362827193049789,1.0641599772142247,1.070074576826678,0.17105602542662232,0.12331230503561295,0.8055828379588554,0.810251732876263,871.0,249.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_04_gain_speed_uphill,generalization,0,xte,0.9097413462537313,0.989256081786747,4.150263000000001,4.067435799999998
29.768422274238226,19.612801318965513,77.19887,56.33715,0001_04,4,0001,116,0,jungle,dave2_gru,13,baseline,0.9604736101547627,0.958978968082871,1.419000734430758,1.1979464091923626,0.3030420586834788,0.1848405431031778,0.8443906968976954,0.9066976187429552,361.0,116.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_left_right_curve,generalization,0,xte,0.610436930434903,0.23136467978706896,3.223238,1.203312
26.367908159822417,26.367908159822417,49.14778,49.14778,0001_05,5,0001,901,1,jungle,dave2_gru,13,baseline,0.9330892933330445,0.9330892933330445,0.9876116321165552,0.9876116321165552,0.16101091445712704,0.16101091445712704,0.9146494820957448,0.9146494820957448,901.0,901.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_uphill_with_enough_speed,generalization,0,xte,0.6563416979318535,0.6563416979318535,2.3176,2.3176
8.367024441715236,26.76533084782609,11.97566,84.57912750000001,0001_06,6,0001,92,0,jungle,dave2_gru,13,baseline,0.9842151029771744,0.6904379098882917,1.0242311100682735,1.0177297599554918,0.13196213830736675,0.2664104452152024,0.9665873397549251,0.572395592034766,1201.0,92.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_06_long_downhill_and_straight,generalization,0,xte,0.1560976530126478,0.9489933801456523,0.6271876,4.273746900000001
20.634400123441395,25.06911760869565,49.77504299999998,37.8843215,0001_07,7,0001,230,0,jungle,dave2_gru,13,baseline,0.814437693864126,0.8506758927187076,1.0026198691838848,1.0249134175198622,0.13212512402598192,0.09214107214142375,0.7874246758326291,0.8440504335541371,802.0,230.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_07_bridge,generalization,0,xte,0.7101779347600997,0.7814227237804348,3.7360750999999985,3.0585326499999947
15.823722583076922,15.561304014736843,27.992998999999998,25.17615299999998,0001_08,8,0001,475,0,jungle,dave2_gru,13,baseline,0.9063353180434036,0.9488980910522096,1.057673594500457,1.0531897053462125,0.13550915741444458,0.14769930841715193,0.8870886753456174,0.9306427759528869,1300.0,475.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_08_uphill_curves,generalization,0,xte,1.1164530479677461,1.861736024722737,5.418654,5.4322138
29.241367269662927,26.552436942028987,80.22978000000002,68.99145999999995,0001_09,9,0001,69,0,jungle,dave2_gru,13,baseline,0.7225503045107182,0.578547997273146,1.0615770446271047,1.0634495242810444,0.2518308806230093,0.23236576163340517,0.631950535087655,0.4831548097720649,178.0,69.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_09_very_steep_downhill_with_curves,generalization,0,xte,0.7577077086405395,0.6194892925217391,3.47624165,2.230041999999997
25.591437178101582,17.98260875233645,58.47808,30.6837645,0001_10,10,0001,214,0,jungle,dave2_gru,13,baseline,0.8568946845203935,0.9291749585076177,1.03768529728427,1.019318058415161,0.18736543483044735,0.11034165622738311,0.8146539145894697,0.9193457208662424,1201.0,214.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_10_uphill,generalization,0,xte,0.6897221582472273,0.7074060710004673,2.681106,1.363272349999999
17.526271369979717,14.927433474468085,37.87836599999999,37.68267,0001_11,11,0001,376,0,jungle,dave2_gru,13,baseline,0.9209013176556653,0.921448179726411,0.996292227755073,0.995309504206356,0.14261142186885387,0.13869972723902638,0.8984202629760948,0.898795955371672,493.0,376.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_11_level_curves,generalization,0,xte,0.6422883622204665,0.5343871537449202,2.0260236,1.81231125
16.296443485831063,25.69709985882353,57.05827,82.02989999999997,0001_12,12,0001,85,0,jungle,dave2_gru,13,baseline,0.9505306461952648,0.5802683179740489,1.040986124946302,1.05120000075995,0.18022393576987192,0.19313432624016505,0.9011188481492479,0.4833740653370786,1101.0,85.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_12_downhill_to_finish,generalization,0,xte,0.3841596342544505,0.8178747835141177,1.875117,3.8225609999999985
18.57644057826087,18.57644057826087,31.697093,31.697093,0002_00,0,0002,230,1,jungle,dave2_gru,13,baseline,0.7085289320840392,0.7085289320840392,1.0099024651050168,1.0099024651050168,0.13656024927220314,0.13656024927220314,0.6785390914901662,0.6785390914901662,230.0,230.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_01_easy_start,generalization,0,xte,0.5340209253091305,0.5340209253091305,1.8049016499999995,1.8049016499999995
26.363499945833333,26.00613467142857,65.95385800000001,63.01520049999999,0002_01,1,0002,70,0,jungle,dave2_gru,13,baseline,0.5916468317949983,0.5816574393997637,0.8466297143804257,0.8173754991424198,0.18592776040961495,0.17556877108387017,0.5064397365156501,0.5034066954139664,72.0,70.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_02_steep_downhill_sharp_curves,generalization,0,xte,0.6815535783888472,0.661234439902814,2.0581257,1.9993309499999998
16.139816442841287,49.054966920000005,22.29919,113.64393499999998,0002_02,2,0002,50,0,jungle,dave2_gru,13,baseline,0.971137312513296,0.8000650098060419,1.0668517625331775,1.048082705148182,0.15127794327313795,0.42826411799969405,0.9414100596518594,0.5509459730293925,901.0,50.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_03_very_steep_uphill,generalization,0,xte,0.7695624099709321,1.712495310286,2.294567,5.8046957
20.70910179816514,15.546035509960157,47.72597849999998,24.621855,0002_03,3,0002,251,0,jungle,dave2_gru,13,baseline,0.8352115886949143,0.8335390631187443,1.0560867917360104,1.0593920759204158,0.17055167752075448,0.12504169345926516,0.8032733807043758,0.8053580720999746,872.0,251.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_04_gain_speed_uphill,generalization,0,xte,0.9238928358730506,1.0024493442521913,4.182367949999998,3.808388
29.418335789473684,19.65245714285715,76.05167,56.77901199999999,0002_04,4,0002,119,0,jungle,dave2_gru,13,baseline,0.9532602316919269,0.9594684784989581,1.4099047284340966,1.2018443942793904,0.2919958692706336,0.1842433517150562,0.84772847785427,0.906969714127168,361.0,119.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_left_right_curve,generalization,0,xte,0.5702020127676731,0.224091236082605,2.974489,1.189247599999999
27.25644399178982,27.25644399178982,55.54996800000001,55.54996800000001,0002_05,5,0002,609,1,jungle,dave2_gru,13,baseline,0.8941556402895973,0.8941556402895973,1.0371157359454124,1.0371157359454124,0.16022775955514068,0.16022775955514068,0.8715101882320565,0.8715101882320565,609.0,609.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_uphill_with_enough_speed,generalization,0,xte,0.9764462005861576,0.9764462005861576,2.5489326000000005,2.5489326000000005
7.677744455583333,26.725952494505496,9.809863349999992,83.28962,0002_06,6,0002,91,0,jungle,dave2_gru,13,baseline,0.9851183671282722,0.6818271070916067,1.0241679718639847,1.0172740108519882,0.13795809946783041,0.26788286833561836,0.9668029678241765,0.5619382189451013,1200.0,91.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_06_long_downhill_and_straight,generalization,0,xte,0.15290799515773337,0.9224973714439559,0.6756420499999998,3.9314790000000004
21.288587615,25.978688008733624,44.02589449999992,39.12459,0002_07,7,0002,229,0,jungle,dave2_gru,13,baseline,0.8414519236186206,0.8423944376345774,0.9910791974032197,1.012995379834431,0.13651932232423813,0.09008555945003704,0.8092641332045073,0.8358107656914251,600.0,229.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_07_bridge,generalization,0,xte,0.7954446771383334,0.8245644588646289,4.02815255,2.9004679999999983
21.110158415384614,15.712087836134453,55.557319,24.9504,0002_08,8,0002,476,0,jungle,dave2_gru,13,baseline,0.9359447678593705,0.9483034138046914,1.0681911236042385,1.0529810958858026,0.16876489622309324,0.1482954827240223,0.9086925073854106,0.9302893269469854,1300.0,476.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_08_uphill_curves,generalization,0,xte,0.9855718214615385,1.8484511161136552,5.3803545,5.39641975
27.835811977272726,26.218451159420294,72.949805,63.246519999999954,0002_09,9,0002,69,0,jungle,dave2_gru,13,baseline,0.7294493416073767,0.5720343570345875,1.0543170248131573,1.0462405683791463,0.24519879733234715,0.21795146682034625,0.6445767527800914,0.48413157963758197,176.0,69.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_09_very_steep_downhill_with_curves,generalization,0,xte,0.6850323998982956,0.6057124937246378,2.786695,1.8737527999999968
24.60583445378851,18.082031896226415,54.20821,31.3979115,0002_10,10,0002,212,0,jungle,dave2_gru,13,baseline,0.8691009583995983,0.9287372350257918,1.0394240336155744,1.0166888080480272,0.19111173189855854,0.10918343813518087,0.8262906866843289,0.9193785619560423,1201.0,212.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_10_uphill,generalization,0,xte,0.740431628823472,0.7114127535386793,2.621948,1.37972045
17.277543088508065,14.860335656648937,37.8532175,37.9909575,0002_11,11,0002,376,0,jungle,dave2_gru,13,baseline,0.9217030619545848,0.9213458375083735,0.9971254080325775,0.9931033603631099,0.1410732618110631,0.1372757484063898,0.8999078159269053,0.8994658072107158,496.0,376.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_11_level_curves,generalization,0,xte,0.636107015344617,0.5307996412625797,2.0109925000000004,1.7864532499999999
16.346068927024568,24.134625285714282,53.83588899999995,75.42768599999997,0002_12,12,0002,84,0,jungle,dave2_gru,13,baseline,0.9469434818916007,0.5725894233146297,1.0367543885854462,1.0611418339558742,0.1706016147128297,0.1863683327099497,0.8985530169866213,0.4827013332009923,1099.0,84.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_12_downhill_to_finish,generalization,0,xte,0.3815878968525114,0.7417973749166666,1.9017776999999991,3.4473321999999977
18.440801878260874,18.440801878260874,30.48044399999999,30.48044399999999,0003_00,0,0003,230,1,jungle,dave2_gru,13,baseline,0.7059724116163152,0.7059724116163152,1.0203172489121168,1.0203172489121168,0.13659878420663357,0.13659878420663357,0.6740107621902214,0.6740107621902214,230.0,230.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_01_easy_start,generalization,0,xte,0.514266506682174,0.514266506682174,1.7467718499999987,1.7467718499999987
26.245241986956522,25.88908280597015,65.52141799999998,62.955733999999985,0003_01,1,0003,67,0,jungle,dave2_gru,13,baseline,0.5810393504105524,0.5705151492998356,0.8375201716261601,0.8214700611418705,0.18163830307619064,0.17054858903663375,0.49586706350094206,0.49250441516800636,69.0,67.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_02_steep_downhill_sharp_curves,generalization,0,xte,0.680541018136232,0.6589366776208956,2.1285315999999987,1.9857721
15.882223665926746,49.47722301999999,22.70406,115.06620499999998,0003_02,2,0003,50,0,jungle,dave2_gru,13,baseline,0.9752539240700877,0.8052117530746683,1.069648621127642,1.0497835187888533,0.14972254883656,0.42850236916781326,0.9447659784749641,0.5551728330156263,901.0,50.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_03_very_steep_uphill,generalization,0,xte,0.753953063779748,1.7261940470322,1.957848,5.848091299999999
20.659209979357797,15.465008000000001,47.71329399999995,24.789948,0003_03,3,0003,250,0,jungle,dave2_gru,13,baseline,0.8378183769177391,0.839426658332856,1.0643444279616439,1.0695435145180707,0.17304964843858284,0.1268488304499604,0.8061377886514692,0.8148411831979193,872.0,250.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_04_gain_speed_uphill,generalization,0,xte,0.9074098285595183,0.9888073362676,4.164264799999998,4.061580899999996
29.67099945027624,19.511605897435896,79.17657,54.49383999999995,0003_04,4,0003,117,0,jungle,dave2_gru,13,baseline,0.9596361393006544,0.9560090829111576,1.4091044989952966,1.174440738729427,0.3019410803272355,0.1791812773512738,0.8445109617641308,0.9061882189578481,362.0,117.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_left_right_curve,generalization,0,xte,0.5974008914187845,0.22671983099487178,3.2000655999999994,1.1685463999999983
23.894652544757033,23.928491636713737,48.30530999999998,48.335979999999985,0003_05,5,0003,779,0,jungle,dave2_gru,13,baseline,0.9007229006025119,0.9010624243729632,1.049059851474119,1.049088197234515,0.1764308837256534,0.17660948953099537,0.8750314274208111,0.8753380447147373,782.0,779.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_uphill_with_enough_speed,generalization,0,xte,0.7390883239868542,0.7370687552402054,2.4552801999999976,2.4245305999999966
