angle_abs_mean,angle_abs_mean_pre,angle_abs_p95,angle_abs_p95_pre,entry_id,entry_index,episode_folder,fail_stop_idx,is_success,map,model,num_segments,perturbation,pid_dev_mean,pid_dev_mean_pre,pid_dev_p95,pid_dev_p95_pre,pid_mae_steer,pid_mae_steer_pre,pid_mae_throttle,pid_mae_throttle_pre,pid_n,pid_n_pre,road,run_id,run_ts,severity,sim,task_id,test_type,timeout,track_error_name,xte_abs_mean,xte_abs_mean_pre,xte_abs_p95,xte_abs_p95_pre
8.376518090341383,27.254768955555555,12.04187,85.46351599999998,0003_06,6,0003,90,0,jungle,dave2_gru,13,baseline,0.9837503495928756,0.6719093326199114,1.0247681590330653,1.0183381649910457,0.13532083656709246,0.2680789294378763,0.9658354799368128,0.5517444887471059,1201.0,90.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_06_long_downhill_and_straight,generalization,0,xte,0.15497621727003666,0.9743647479122222,0.6324595,3.9546227499999986
21.179084277777775,25.531969069868996,45.86733949999997,38.64474,0003_07,7,0003,229,0,jungle,dave2_gru,13,baseline,0.8515409919525706,0.8486559574750899,1.0002397650122175,1.024348279274246,0.1401471358843447,0.09191220114931727,0.8176679538008026,0.8416994369714796,612.0,229.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_07_bridge,generalization,0,xte,0.7928410350882353,0.8069774420061133,4.033517249999996,3.026326199999998
20.73995492159877,15.56554559368421,53.90938,24.705040999999994,0003_08,8,0003,475,0,jungle,dave2_gru,13,baseline,0.9385289983070197,0.9485592558567405,1.0818883405815531,1.0536353339223312,0.15906837345715827,0.14865430903353616,0.9131505494729508,0.9298871100553352,1301.0,475.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_08_uphill_curves,generalization,0,xte,0.9624734184417987,1.8579412271155369,5.398633,5.4102315999999995
28.747517653631284,25.908797242857144,78.06701,65.29747949999995,0003_09,9,0003,70,0,jungle,dave2_gru,13,baseline,0.7271560466036814,0.5780198882206977,1.0696110089586943,1.0080515887810866,0.2545582883018408,0.22559567409582798,0.6371020747787777,0.4859086967032519,179.0,70.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_09_very_steep_downhill_with_curves,generalization,0,xte,0.7046097207648044,0.5980329915285715,3.044510799999998,2.1994656999999984
25.584299431140714,18.2737339342723,55.29372,31.68386,0003_10,10,0003,213,0,jungle,dave2_gru,13,baseline,0.861074961483762,0.924434838433602,1.02877669357365,1.018500527929547,0.198314439351434,0.11507227414874886,0.816181738944315,0.9136883546885031,1201.0,213.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_10_uphill,generalization,0,xte,0.7516122160430058,0.7331403801272299,2.666985,1.5199095999999999
17.544479895372234,14.87719774270557,38.203782000000004,38.123723999999996,0003_11,11,0003,377,0,jungle,dave2_gru,13,baseline,0.9223201605521255,0.9222251671029902,1.0015163246185301,0.9972013938221171,0.14672493737746867,0.14261913348654495,0.8990649389775167,0.8990945851930968,497.0,377.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_11_level_curves,generalization,0,xte,0.6399958553782696,0.5349558300954907,2.0176838000000004,1.816889
14.185643128592188,22.61554354216867,49.55746,69.8933829999999,0003_12,12,0003,83,0,jungle,dave2_gru,13,baseline,0.9581108143666239,0.5663906787357204,1.0427693624615861,1.0381888053311512,0.17299039981276326,0.17169400679011954,0.9137523380947645,0.48913860767315515,1101.0,83.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_12_downhill_to_finish,generalization,0,xte,0.43164481931043047,0.6533268620662651,2.042764,2.7881172999999975
18.447890512820514,18.447890512820514,30.891366999999992,30.891366999999992,0004_00,0,0004,234,1,jungle,dave2_gru,13,baseline,0.7147194049365566,0.7147194049365566,1.0298414748185043,1.0298414748185043,0.14062100916703876,0.14062100916703876,0.6828562061701794,0.6828562061701794,234.0,234.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_01_easy_start,generalization,0,xte,0.5165971839893163,0.5165971839893163,1.7541486499999999,1.7541486499999999
26.206066535999998,25.79634497260274,67.72501,65.64270999999997,0004_01,1,0004,73,0,jungle,dave2_gru,13,baseline,0.6019297355065631,0.5919969898508014,0.8676105278481416,0.8341080108797075,0.1878894585277639,0.17766665511782428,0.5134119116461877,0.51064925626498,75.0,73.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_02_steep_downhill_sharp_curves,generalization,0,xte,0.7046235614173334,0.6887279487054795,2.129401899999999,2.0177115999999993
16.09588106777778,47.85109714,22.5890825,110.8082,0004_02,2,0004,50,0,jungle,dave2_gru,13,baseline,0.9726501743229278,0.7976927108396628,1.073458021029045,1.044121299114226,0.15583529100310153,0.42021191366068167,0.9414737156130215,0.5482954128685824,900.0,50.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_03_very_steep_uphill,generalization,0,xte,0.7736543089962666,1.6832534108640003,2.2337114499999955,5.831538499999999
20.74625507017544,15.467584951999998,49.633683999999995,24.85962899999999,0004_03,3,0004,250,0,jungle,dave2_gru,13,baseline,0.8391842497783235,0.8443327695238633,1.0643956455764652,1.0706819351257224,0.17013541302262697,0.1300830460590707,0.8087888046955689,0.819940984122981,855.0,250.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_04_gain_speed_uphill,generalization,0,xte,0.8667122484209357,0.9487943107428,3.9335771,3.8207856999999956
29.82148787605634,19.95436137931035,78.23387500000001,57.18782,0004_04,4,0004,116,0,jungle,dave2_gru,13,baseline,0.9551518625901572,0.9596471653190123,1.409424632807273,1.208467108522735,0.30267852923671,0.18817022954163828,0.8440454264906354,0.9050044389762755,355.0,116.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_left_right_curve,generalization,0,xte,0.5875925886566197,0.23902361907155173,3.0266465,1.27602675
28.20427354848485,28.20427354848485,54.292656,54.292656,0004_05,5,0004,660,1,jungle,dave2_gru,13,baseline,0.9160358868237151,0.9160358868237151,1.038591725361128,1.038591725361128,0.1917684669926115,0.1917684669926115,0.8862635210800887,0.8862635210800887,660.0,660.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_uphill_with_enough_speed,generalization,0,xte,0.7721464712324241,0.7721464712324241,1.6713253999999997,1.6713253999999997
7.772411942131557,26.52004862637363,11.92795,86.43419499999999,0004_06,6,0004,91,0,jungle,dave2_gru,13,baseline,0.9841620136867986,0.6752730656856148,1.0259964884292392,1.0201340956566405,0.1293010859445503,0.2683411508073931,0.9665138219182492,0.5536412415838927,1201.0,91.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_06_long_downhill_and_straight,generalization,0,xte,0.15904633998218487,0.945497570345055,0.643279,3.999721
20.89579309331652,25.426979577092514,51.73879,38.486504000000004,0004_07,7,0004,227,0,jungle,dave2_gru,13,baseline,0.7992949931270167,0.8477299110910533,0.9807989857281613,1.019115696806629,0.1336949069064654,0.09291278317222047,0.7701365034721791,0.8407478192546028,793.0,227.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_07_bridge,generalization,0,xte,0.7822516585092055,0.7943872282722468,3.8228957999999995,2.962434099999996
15.80218024015444,15.578908205073995,27.885351999999997,25.05650799999998,0004_08,8,0004,473,0,jungle,dave2_gru,13,baseline,0.9075925323330795,0.9493405554728505,1.0611677438017209,1.0536388655677815,0.13773540807563464,0.15050967078343125,0.8881168568282802,0.9306945320555985,1295.0,473.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_08_uphill_curves,generalization,0,xte,1.111436573521699,1.8538518920890061,5.3602511,5.3763748
28.869095743016757,26.28043657142857,81.67046,68.63871449999998,0004_09,9,0004,70,0,jungle,dave2_gru,13,baseline,0.7245633338282894,0.582394480114204,1.069094028959935,1.0541749945446321,0.26453561835270717,0.22722597791879665,0.6288607659516298,0.4883561068034321,179.0,70.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_09_very_steep_downhill_with_curves,generalization,0,xte,0.728093271344134,0.5975030339714286,3.327602799999999,2.1890606499999983
24.769702150791005,17.924679560747663,55.495,30.91678,0004_10,10,0004,214,0,jungle,dave2_gru,13,baseline,0.8588200495241476,0.9305734953614895,1.031298136207644,1.022188454713946,0.18870105224243314,0.12222723031930222,0.8208578260955592,0.9171341389388262,1201.0,214.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_10_uphill,generalization,0,xte,0.7116403719600083,0.7059831090995328,2.876505,1.355152199999999
17.485446482459675,14.919330029973475,38.347425,38.34672,0004_11,11,0004,377,0,jungle,dave2_gru,13,baseline,0.9221646906211837,0.9220596347272796,1.0023102593512663,0.998968929132525,0.147042891976241,0.14305811323964418,0.8986892005668755,0.8985664213298227,496.0,377.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_11_level_curves,generalization,0,xte,0.6429528266461291,0.5365355204195756,2.01479525,1.8165315999999996
14.438879364263636,23.09952688095238,51.256203499999984,68.01025799999996,0004_12,12,0004,84,0,jungle,dave2_gru,13,baseline,0.9598445846756046,0.5696082863726881,1.0455438673895616,1.0474991289234024,0.17698763050622085,0.1726816070362814,0.9129591008327143,0.4893018686702365,1100.0,84.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_12_downhill_to_finish,generalization,0,xte,0.4362940254949636,0.6814188606392856,2.085707849999999,3.0507746999999976
18.727428754310345,18.727428754310345,33.0957295,33.0957295,0005_00,0,0005,232,1,jungle,dave2_gru,13,baseline,0.7107438933007937,0.7107438933007937,1.0318225756907704,1.0318225756907704,0.14122075996669375,0.14122075996669375,0.6776086168820714,0.6776086168820714,232.0,232.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_01_easy_start,generalization,0,xte,0.5192921159982758,0.5192921159982758,1.7562443999999988,1.7562443999999988
26.8078581369863,26.4670356056338,68.63177999999998,64.344865,0005_01,1,0005,71,0,jungle,dave2_gru,13,baseline,0.5893647411247155,0.5786729731362528,0.8616159716650685,0.8384751307754137,0.18927564553472306,0.17890885897590783,0.4996107359060845,0.49639563682358007,73.0,71.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_02_steep_downhill_sharp_curves,generalization,0,xte,0.7223568374606849,0.6872736659694367,2.255063799999999,2.0996629999999996
16.077525571587124,47.106849836734696,22.26857,110.10505999999995,0005_02,2,0005,49,0,jungle,dave2_gru,13,baseline,0.9724268044605013,0.7999035059738244,1.0714004034430917,1.0441197736103718,0.15284610832669973,0.4155710584587424,0.9425145728353477,0.5598364313012918,901.0,49.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_03_very_steep_uphill,generalization,0,xte,0.7785888503641398,1.6542627120040816,2.146235,5.649140799999998
20.80754365974625,15.653866408906884,47.50798199999998,23.841549999999998,0005_03,3,0005,247,0,jungle,dave2_gru,13,baseline,0.8368771445748795,0.8386685727893043,1.0534898549950495,1.0572160054604833,0.17069915218435452,0.12479358942635636,0.8043367868283673,0.8092624226231863,867.0,247.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_04_gain_speed_uphill,generalization,0,xte,0.8971232096232988,0.8988110015886639,4.210074399999993,3.901702399999997
29.937774069252075,19.4868741025641,80.82188,55.66225,0005_04,4,0005,117,0,jungle,dave2_gru,13,baseline,0.9560451664651598,0.9562621770210252,1.4146026215152057,1.1932371801181707,0.3012493782961463,0.1813453439717691,0.8447847902528087,0.9060741171368167,361.0,117.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_left_right_curve,generalization,0,xte,0.5825642100833794,0.22762024869572647,3.033927,1.1756621999999983
24.06460731450578,24.098067787371132,48.233301999999995,48.25159,0005_05,5,0005,776,0,jungle,dave2_gru,13,baseline,0.9006639783383744,0.9010534972521732,1.0468529350031672,1.0468858302852124,0.1770270193885958,0.17720649943143085,0.8749296898658371,0.8752878226603412,779.0,776.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_05_uphill_with_enough_speed,generalization,0,xte,0.755118759828113,0.7530872781965208,2.3822332999999962,2.3777060000000003
8.437535029608007,27.31463891111111,12.183436999999989,82.12142649999998,0005_06,6,0005,90,0,jungle,dave2_gru,13,baseline,0.9833701686378518,0.6694756229938458,1.025980308887555,1.0019386569033073,0.12666722553844018,0.26515137802172206,0.966331452972195,0.5531907380145288,1199.0,90.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_06_long_downhill_and_straight,generalization,0,xte,0.15813335355255964,0.9821024985122223,0.6492740399999998,3.832327549999999
20.985799893483712,25.381551013100434,50.263960999999995,38.497992,0005_07,7,0005,229,0,jungle,dave2_gru,13,baseline,0.8057303370360418,0.8499074414990277,0.99314522863068,1.0257464244942702,0.1330294665895453,0.09162581596699716,0.7778145106819547,0.8429680437779021,798.0,229.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_07_bridge,generalization,0,xte,0.806753520318421,0.8150705406641922,3.9590075999999983,3.164739799999999
15.735088622598003,15.444806473684212,27.83126,25.154838999999974,0005_08,8,0005,475,0,jungle,dave2_gru,13,baseline,0.9054046740729861,0.9492247107974146,1.0571570551922957,1.053935203714988,0.13732839938361316,0.14860820405479766,0.8858736140587588,0.9306964409648513,1301.0,475.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_08_uphill_curves,generalization,0,xte,1.0855011443196774,1.8489573649917894,5.360223,5.375468499999999
29.076226631284914,26.054180799999994,76.92755899999996,69.57158699999998,0005_09,9,0005,70,0,jungle,dave2_gru,13,baseline,0.7213985311243826,0.5864728200744389,1.0684003079079363,1.0399069442216575,0.25464474144079446,0.22694641208227476,0.6296776154404401,0.4932701501402429,179.0,70.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_09_very_steep_downhill_with_curves,generalization,0,xte,0.74452751234581,0.5900679925285713,3.399781599999999,2.2720205999999985
24.74388064213156,18.19186034741784,54.63077,31.370897999999993,0005_10,10,0005,213,0,jungle,dave2_gru,13,baseline,0.8519429189985807,0.931559762915739,1.0278276998127875,1.0183924122258772,0.18252723895987447,0.11125883822349743,0.8157849699307456,0.9215871625197388,1201.0,213.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_10_uphill,generalization,0,xte,0.6897490382992589,0.7115516510338027,2.598649,1.3784773999999966
17.292139243346774,14.934797848010609,37.89196,38.07795,0005_11,11,0005,377,0,jungle,dave2_gru,13,baseline,0.9217348292221237,0.9216350920439459,0.9955854174294201,0.9955113028127333,0.1436317625995013,0.1412939605851115,0.8991305268191333,0.8985182062357256,496.0,377.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_11_level_curves,generalization,0,xte,0.638322631745121,0.534109729635756,2.0055935,1.8124247999999996
13.872844068483197,23.51618619047619,47.85848,69.49609749999998,0005_12,12,0005,84,0,jungle,dave2_gru,13,baseline,0.9572515906660217,0.5722705793667904,1.045033737600208,1.058815362107839,0.17204150059197168,0.1789305391333777,0.9133290650421745,0.48706315859520105,1101.0,84.0,jungle_reverse,dave2_gru_20251221_000824,2025-12-21T00:08:24,0,udacity,segment_12_downhill_to_finish,generalization,0,xte,0.4282536393747321,0.6971568895654762,2.04053,3.1341895999999974
