angle_abs_mean_mean,angle_abs_mean_pre_mean,angle_abs_p95_mean,angle_abs_p95_pre_mean,map,mean_segments_passed_per_run,mean_segments_passed_rate_per_run,model,n_entries,n_runs,perturbation,pid_dev_mean_mean,pid_dev_mean_pre_mean,pid_dev_p95_mean,pid_dev_p95_pre_mean,pid_mae_steer_mean,pid_mae_steer_pre_mean,pid_mae_throttle_mean,pid_mae_throttle_pre_mean,primary_metric,segment_pass_rate_micro,severity,sim,test_type,xte_abs_mean_mean,xte_abs_mean_pre_mean,xte_abs_p95_mean,xte_abs_p95_pre_mean
18.057073169027174,18.770238699312483,35.235330785714275,38.06565728571428,jungle,6.0,0.8571428571428571,dave2,7,1,baseline,0.8194688923154472,0.8171992192672695,0.9739294751107357,0.9741308275220506,0.11107050189800417,0.11909016548109654,0.8018490442088095,0.7971904456182476,mean_segments_passed_rate_per_run,0.8571428571428571,0,udacity,robustness,0.6123059974393614,0.651895982542583,1.6502654071428569,1.7030072285714284
11.365070572538079,11.036553480647575,24.003111571428565,23.18585607142856,jungle,2.0,0.2857142857142857,dave2,7,1,canny_edges_mapping,1.0024520627302436,1.0022386447894642,1.0785824778330138,1.0656383145461574,0.09699493591316445,0.08949872121031355,0.9884102477108653,0.9907531455906493,mean_segments_passed_rate_per_run,0.2857142857142857,2,udacity,robustness,0.28990257619087917,0.27822205513409054,1.615421803642857,1.5594074114999976
11.723038048745272,11.688530891816155,27.093529642857128,27.009974785714284,jungle,3.0,0.42857142857142855,dave2,7,1,canny_edges_mapping,0.997084168528951,0.995614897388405,1.095424594515433,1.087467956289991,0.10253018269488291,0.09632457843474965,0.9829723971947338,0.9831534066814452,mean_segments_passed_rate_per_run,0.42857142857142855,4,udacity,robustness,0.3132626922560628,0.2756450023411837,1.7576926728571425,1.486844305714285
16.810401552509653,17.688410329251184,36.05673385714284,37.74484078571429,jungle,6.0,0.8571428571428571,dave2,7,1,contrast,0.809677312627903,0.8198282273045673,1.0502814271554255,1.0491390227599149,0.1440051235228967,0.15154459192593062,0.781008458727703,0.7903114372171862,mean_segments_passed_rate_per_run,0.8571428571428571,2,udacity,robustness,0.6274419286595588,0.6682366613940722,1.9764489285714286,1.9877610785714286
15.772027830733595,16.655400750368766,35.09528828571428,38.60132649999999,jungle,4.0,0.5714285714285714,dave2,7,1,contrast,0.8749703166369873,0.8630785136650726,1.0829953721666585,1.0568368254521854,0.16322779001687962,0.17895022955343157,0.8465114943262666,0.8282683397170322,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.6163733925834058,0.6425274452103037,2.2519655785714265,2.247820299999998
18.651347148872393,20.003990666634824,36.43968771428571,42.82776778571428,jungle,4.0,0.5714285714285714,dave2,7,1,cutout_filter,0.816559019547846,0.8322620785453962,1.0460039472061824,1.0517057567498405,0.15353723998776367,0.167744769814186,0.7881554273617326,0.7996492503459901,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.7500495849049983,0.7831860624545272,2.2504572764285706,2.180012190714285
19.74974553978407,26.303227058205955,47.85299585714285,61.9970022142857,jungle,1.0,0.14285714285714285,dave2,7,1,cutout_filter,0.8367377907497897,0.9008731356808573,1.1171473189497705,1.1727990655790623,0.20525886480005665,0.2659888678739649,0.7804886752223484,0.8218067590641372,mean_segments_passed_rate_per_run,0.14285714285714285,4,udacity,robustness,0.9833354385333922,1.0607689802778235,3.8251232357142855,3.121470864285713
18.535677774186244,19.87064919357137,37.544791857142854,41.15970457142857,jungle,4.0,0.5714285714285714,dave2,7,1,defocus_blur,0.8929955470798189,0.8600550372033391,1.0406944609840276,1.0437384860298378,0.13114821045154837,0.14199325425585482,0.8727852716352869,0.8357066263853561,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.7237183436406396,0.8041912371915055,2.3718376435714283,2.4778222864285717
18.93786434847575,18.612191142124058,44.416392214285715,44.15719549999998,jungle,1.0,0.14285714285714285,dave2,7,1,defocus_blur,0.9530274317162739,0.9601759211814935,1.0854449061489138,1.0665869465277982,0.1602920994514613,0.1824677721965363,0.9249514461526516,0.9252766434585296,mean_segments_passed_rate_per_run,0.14285714285714285,4,udacity,robustness,0.858582836809395,0.7946282831283661,3.8807098499999997,2.8620790799999987
22.66243852613093,22.57191320171596,58.08047157142857,61.03375678571428,jungle,4.0,0.5714285714285714,dave2,7,1,dotted_lines_mapping,0.8205500823904177,0.8452256506461903,1.0822496012361664,1.0957219015785393,0.1518649699315075,0.1574486885426448,0.7864320810873882,0.8104944595658577,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.7608410197794624,0.8231455092053184,2.735872649999998,2.907573257142855
18.59780030600612,16.936392536706357,41.978951,37.81313749999999,jungle,3.0,0.42857142857142855,dave2,7,1,dotted_lines_mapping,0.8413509288531997,0.8539535362429763,1.055724106369299,1.0544135154938448,0.14393890121157296,0.1478728594719209,0.8146449900472607,0.8278567928838555,mean_segments_passed_rate_per_run,0.42857142857142855,4,udacity,robustness,0.7393317412072878,0.6995163466192765,2.3194169071428568,2.1384005357142857
18.53008356830011,18.654112188153118,40.48686678571427,46.48135285714285,jungle,2.0,0.2857142857142857,dave2,7,1,dynamic_lightning_filter,0.8833368513786037,0.8734493220784121,1.0605305210561389,1.0550757630277385,0.15137114349386344,0.18055192550937393,0.853381226710398,0.8314330774401342,mean_segments_passed_rate_per_run,0.2857142857142857,2,udacity,robustness,0.8784716989981015,0.9302519337236469,3.389484692857141,2.5160888985714265
20.717733165630115,21.507339382469443,48.149238785714296,60.04406564285714,jungle,0.0,0.0,dave2,7,1,dynamic_lightning_filter,0.8536188629643054,0.895809421567788,1.1377562073267737,1.1304811793621774,0.264878789165243,0.29428402125197506,0.7796214323653061,0.8077763895850921,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,0.9731775659568659,0.8203221262134415,3.817744407142857,2.739178435714286
19.002601826529233,19.745978240425984,37.68487721428569,42.69110407142854,jungle,4.0,0.5714285714285714,dave2,7,1,dynamic_object_overlay,0.8287606438086653,0.8409128346939443,1.0165586925994907,1.0119162373003494,0.12273659624281567,0.1307793727272508,0.806630665558167,0.8150846863895506,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.8091694585516197,0.8862333955526954,2.7692091071428564,2.6220050999999995
27.77469552752147,28.202732630273832,59.381292428571435,61.69755885714285,jungle,6.0,0.8571428571428571,dave2,7,1,dynamic_object_overlay,0.8651338506124969,0.8647094484260849,1.1248992222835559,1.125001275793253,0.2349846795002934,0.2433357563330512,0.7951911613612517,0.7929664673842122,mean_segments_passed_rate_per_run,0.8571428571428571,4,udacity,robustness,0.971132020652402,1.012675992948084,2.7080193714285707,2.7452150571428566
18.239944246042985,18.943963483277894,35.92295414285714,38.86836485714285,jungle,6.0,0.8571428571428571,dave2,7,1,dynamic_rain_filter,0.8321452400514092,0.8302923689809886,1.0102991490862967,1.0120851286324284,0.11101610971215985,0.11971289476776192,0.8165757887148624,0.812024135812275,mean_segments_passed_rate_per_run,0.8571428571428571,2,udacity,robustness,0.6339851056091383,0.6739958938183557,1.7267277142857143,1.7957571714285716
17.190805146512734,17.992096761378285,37.58685621428571,41.00950314285713,jungle,5.0,0.7142857142857143,dave2,7,1,dynamic_rain_filter,0.8883208275372849,0.8944734546160652,1.0440862155767683,1.0479376086461811,0.1173810286284432,0.13002282292882192,0.8741960995501709,0.8769670057019187,mean_segments_passed_rate_per_run,0.7142857142857143,4,udacity,robustness,0.73477429794955,0.7568571350185059,2.5632472142857137,2.481321571428571
18.734741717249566,20.128975652465602,42.46918392857141,48.194521071428554,jungle,3.0,0.42857142857142855,dave2,7,1,dynamic_smoke_filter,0.8346721080171846,0.840698731842737,1.0642178779303844,1.0621820444817776,0.1423736335941694,0.16485104346287033,0.8071388429984623,0.8045335303094978,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.942315921099861,0.9735973565249704,3.486852435714286,3.0444637642857133
21.622898688999367,23.506405003118697,54.440024071428574,49.614191999999996,jungle,1.0,0.14285714285714285,dave2,7,1,dynamic_smoke_filter,0.9519527907455817,0.9642772503432521,1.1380347699622573,1.1248117603675618,0.19346731139983903,0.20652018904066843,0.9051872082515054,0.9180547661535405,mean_segments_passed_rate_per_run,0.14285714285714285,4,udacity,robustness,1.0775607634892421,0.973541331770253,4.1817258,3.258234321428572
17.619642979870807,18.615684643567388,35.75600264285714,39.91569935714285,jungle,5.0,0.7142857142857143,dave2,7,1,dynamic_snow_filter,0.8725822244871246,0.8676599947394584,1.0334583925239682,1.0290451334707815,0.11361360331080747,0.12796487368137355,0.8581890643030078,0.8487330649699901,mean_segments_passed_rate_per_run,0.7142857142857143,2,udacity,robustness,0.6165218818616074,0.6754292052855024,1.9147862214285714,1.9784758857142855
17.386715195050154,17.782595294090378,41.8041487142857,47.18087228571427,jungle,2.0,0.2857142857142857,dave2,7,1,dynamic_snow_filter,0.9537445003355908,0.9631729473789513,1.09201313034529,1.0940794709918082,0.14242679298417693,0.1514889448300211,0.9324601747935102,0.9390244611058574,mean_segments_passed_rate_per_run,0.2857142857142857,4,udacity,robustness,0.7237767823730283,0.7649742753925953,2.79585897142857,2.740401002142854
22.20721883679172,22.197960593953788,48.779562857142864,52.12157521428569,jungle,1.0,0.14285714285714285,dave2,7,1,dynamic_sun_filter,0.8523967056464355,0.8739170043625154,1.098052296985479,1.1314191675055507,0.20558626602981986,0.19907313815318645,0.8012619226890833,0.8260499972914797,mean_segments_passed_rate_per_run,0.14285714285714285,2,udacity,robustness,0.8861932197317327,0.8133726189984846,2.76683895,2.7089926928571417
28.143062156140765,27.370808053868036,84.28210935714283,79.11294299999997,jungle,0.0,0.0,dave2,7,1,dynamic_sun_filter,0.957666498687856,1.0330718904106635,1.4553977186787452,1.4447609745275527,0.4404832814306519,0.49621852842592346,0.7727000374283712,0.8276596378568382,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,1.1443529163591568,0.888992377026655,3.6333222071428564,3.451157364285714
18.501281717455445,19.437997519269505,38.836197928571394,41.293954071428566,jungle,6.0,0.8571428571428571,dave2,7,1,elastic,0.7991676100046302,0.7985609175647318,0.9802369557252563,0.9801195326194075,0.11247986164262579,0.12280278619627219,0.7816215236643086,0.7783219186238443,mean_segments_passed_rate_per_run,0.8571428571428571,2,udacity,robustness,0.6432356822946589,0.7008304493137443,1.851330335714285,1.9034065499999993
18.443092227637774,19.334278625373834,36.49477928571428,38.31135092857143,jungle,5.0,0.7142857142857143,dave2,7,1,elastic,0.8091186789178388,0.815103150600348,0.9777491150724779,0.9787996345797233,0.11290156318649436,0.12214645027521775,0.7926759173407225,0.7965218740259151,mean_segments_passed_rate_per_run,0.7142857142857143,4,udacity,robustness,0.6567400361723836,0.6877842670986769,1.866722971428571,1.7815137857142855
24.01335043078948,26.973861130774157,62.00163464285714,68.75427571428568,jungle,2.0,0.2857142857142857,dave2,7,1,fog_filter,0.8519495277846022,0.8708837251766984,1.0846289226911325,1.0954847451351095,0.18127328424037797,0.2210182848001263,0.8056693782538258,0.8110405696928906,mean_segments_passed_rate_per_run,0.2857142857142857,2,udacity,robustness,1.0290389810621858,1.0736909767833216,3.180551164285714,3.283630885714285
26.200138617578524,32.72950430026109,76.90744899999997,77.46318307142857,jungle,0.0,0.0,dave2,7,1,fog_filter,0.952141062290303,1.0016369926574318,1.2711824890559296,1.215467974214814,0.2659724061015366,0.32141793282448894,0.8710214079675355,0.9032809904508614,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,1.2803988734581726,1.196817797589779,4.385780914285711,3.6375309499999995
22.51536780087393,26.652831383330895,59.74983835714285,60.12255671428572,jungle,2.0,0.2857142857142857,dave2,7,1,frost_filter,0.8874390453466597,0.9088245180384366,1.1297455643088021,1.1369247582460331,0.16833923880236984,0.21963161504091167,0.8466756087332274,0.8467299253600488,mean_segments_passed_rate_per_run,0.2857142857142857,2,udacity,robustness,1.0630911306165751,1.2173339603027906,3.6459836214285706,3.4438542642857146
21.884518008983473,19.207729375055088,58.80495583571424,45.33974362142857,jungle,2.0,0.2857142857142857,dave2,7,1,frost_filter,0.8962578958580065,0.9056627399584221,1.1246704278867055,1.1146453124453213,0.24750596575614311,0.23064863470080102,0.8215881748790705,0.845075488007245,mean_segments_passed_rate_per_run,0.2857142857142857,4,udacity,robustness,1.030992907638058,0.6460449213750403,3.4068708218285706,2.0103060168285714
18.026893752626272,19.263768342957913,36.64104942857142,40.162882714285715,jungle,5.0,0.7142857142857143,dave2,7,1,gaussian_blur,0.8556755891932694,0.8535471811196247,1.042221795428996,1.0486845865329504,0.1114802592423738,0.12643413037751192,0.8406378390049151,0.8349643152879056,mean_segments_passed_rate_per_run,0.7142857142857143,2,udacity,robustness,0.6904223093798694,0.7688171629374561,2.3191822571428564,2.4399531214285703
18.637419858225396,19.410054117585908,43.94275435714285,46.96839692857141,jungle,2.0,0.2857142857142857,dave2,7,1,gaussian_blur,0.9521554585906822,0.9573130265229991,1.0863513970969587,1.0773215350451049,0.16031456960885285,0.18735883577040718,0.9223570993776189,0.9180506195387187,mean_segments_passed_rate_per_run,0.2857142857142857,4,udacity,robustness,0.7332266226428182,0.8265507901822501,2.9970885285714277,2.8029018314285716
17.12572966099184,17.022771622878828,35.03509178571427,38.23670957142855,jungle,4.0,0.5714285714285714,dave2,7,1,gaussian_noise,0.850173409115617,0.8612689790180937,1.041519424641695,1.0326411664797184,0.12232741235955147,0.12902280522931595,0.8326173622220352,0.8424310202376704,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.6183637638412035,0.68782401840317,2.201791742857142,2.471258242857142
19.700663127246905,20.39648710230635,44.085142499999975,49.73489814285714,jungle,3.0,0.42857142857142855,dave2,7,1,gaussian_noise,0.8859720159897077,0.9037415618983105,1.0709277442949108,1.0703351585933116,0.1445101116037784,0.16619321332097864,0.8572502060633295,0.869164986597932,mean_segments_passed_rate_per_run,0.42857142857142855,4,udacity,robustness,0.8735656581671274,0.8762439328815814,3.0380591499999996,3.016132957142857
19.231145811217623,19.364337502084872,42.599733285714265,43.77707242857143,jungle,4.0,0.5714285714285714,dave2,7,1,grayscale_filter,0.8224642016531389,0.8468990685791856,1.0162310256064013,1.0212476881787482,0.14231478499572223,0.1509681399204657,0.7964757346478946,0.8181316168101782,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.8404712737237618,0.8611468818498311,2.8634592642857135,2.758410307142857
19.229737360317017,19.470289865039387,43.74815921428571,49.151518642857134,jungle,3.0,0.42857142857142855,dave2,7,1,grayscale_filter,0.8908138391840222,0.905648954158662,1.1087737007301308,1.1520773023091373,0.16046543689394774,0.1625218178463648,0.861509342601962,0.873998052167318,mean_segments_passed_rate_per_run,0.42857142857142855,4,udacity,robustness,0.8068013345830514,0.6493500591973674,2.639896271428572,2.2910293214285713
21.942851110765893,19.608670095135146,55.65307185714285,46.33606135714285,jungle,3.0,0.42857142857142855,dave2,7,1,histogram_equalisation,0.8423445188880186,0.8461645453478194,1.0445825301164735,0.9915004702304764,0.17821352988934772,0.16840724064819104,0.7913776531616828,0.8015883397773225,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.9675894864932576,1.0268188110956125,3.2527221071428563,2.902404178571428
