angle_abs_mean_mean,angle_abs_mean_pre_mean,angle_abs_p95_mean,angle_abs_p95_pre_mean,map,mean_segments_passed_per_run,mean_segments_passed_rate_per_run,model,n_entries,n_runs,perturbation,pid_dev_mean_mean,pid_dev_mean_pre_mean,pid_dev_p95_mean,pid_dev_p95_pre_mean,pid_mae_steer_mean,pid_mae_steer_pre_mean,pid_mae_throttle_mean,pid_mae_throttle_pre_mean,primary_metric,segment_pass_rate_micro,severity,sim,test_type,xte_abs_mean_mean,xte_abs_mean_pre_mean,xte_abs_p95_mean,xte_abs_p95_pre_mean
19.946378011292317,20.709328927170215,43.85867685714285,55.7741657142857,jungle,2.0,0.2857142857142857,dave2,7,1,histogram_equalisation,0.8151762512866213,0.8726565422538399,1.0854690935014502,1.0922355333890519,0.1913306303576975,0.20033583867967567,0.7597128891423396,0.813848525271984,mean_segments_passed_rate_per_run,0.2857142857142857,4,udacity,robustness,0.8070143257300114,0.8329333479051535,2.7255975999999995,2.7816822285714276
17.578960756188497,17.141375602728864,32.059039428571424,32.567851857142855,jungle,5.0,0.7142857142857143,dave2,7,1,impulse_noise,0.8362814293420833,0.8588608494240192,1.0290271132390993,1.0350746439437466,0.12788559760760645,0.125627135016937,0.814231359046878,0.8376293107779376,mean_segments_passed_rate_per_run,0.7142857142857143,2,udacity,robustness,0.5850800399205868,0.6110160414779441,1.835028395714284,1.9295188528571423
16.74684773044793,16.84101449511905,33.470097642857134,34.73127399999999,jungle,4.0,0.5714285714285714,dave2,7,1,impulse_noise,0.8822840673387302,0.902710552689289,1.0515561240610247,1.0533579071565005,0.12031724240839156,0.13393826337585074,0.8625168076553297,0.8804272654185487,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.7217717742378901,0.7706239484605825,2.4020456428571424,2.3929331857142855
24.011140483160442,25.670966759326536,56.38534885714283,68.56784235714285,jungle,4.0,0.5714285714285714,dave2,7,1,increase_brightness,0.8285168004778191,0.8377631893793779,1.0853919573531754,1.1016079619740695,0.18155336255588234,0.21292570471636726,0.7821518456302364,0.7793001816451582,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.7386934276606336,0.8136532768664314,2.6253507571428565,2.3774612071428556
23.462573875525752,26.517852832978484,64.26140785714286,68.75388192857142,jungle,3.0,0.42857142857142855,dave2,7,1,increase_brightness,0.8381102706560851,0.8237905484996696,1.1188420090716549,1.0874111354560303,0.20303526520564197,0.23209286977809715,0.7809924587189653,0.7529462650028736,mean_segments_passed_rate_per_run,0.42857142857142855,4,udacity,robustness,1.051541428622457,1.0585329702640887,3.4845985428571424,3.2384404214285705
17.52783871525261,17.798375281218632,35.13075514285715,37.22934035714285,jungle,5.0,0.7142857142857143,dave2,7,1,jpeg_filter,0.8323491386258294,0.8384708612969526,1.0190097054999356,1.021714890478312,0.11583786458049139,0.12363820410106909,0.8149138493743395,0.8194558678706263,mean_segments_passed_rate_per_run,0.7142857142857143,2,udacity,robustness,0.6619004873733625,0.6771587732067744,2.0383898857142855,2.0392548857142856
18.712476079306914,19.076980680557437,39.662681499999984,43.32141935714282,jungle,4.0,0.5714285714285714,dave2,7,1,jpeg_filter,0.8267712267637135,0.8396952051387664,1.019090861904153,1.0182461202735886,0.12083982006814138,0.13260186319060935,0.8067526159312198,0.8170761051468337,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.7382731214461506,0.7175876645499523,2.105631414285714,1.993736214285714
19.756686189900876,21.200597789710496,43.96012514285714,45.75953928571429,jungle,3.0,0.42857142857142855,dave2,7,1,low_pass_filter,0.9079705027549615,0.9195033374254932,1.0685137570959866,1.0713622357292578,0.15948683197385552,0.1868388635743184,0.8785699427266197,0.8802620990972075,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.7869543551324131,0.9118115073672592,2.7153570714285706,2.7729829928571426
18.503544857061037,20.134887078256607,41.04237835714285,43.91610314285713,jungle,2.0,0.2857142857142857,dave2,7,1,low_pass_filter,0.9328579470836228,0.9331028069594248,1.0582842634766674,1.0507621725889957,0.16155139805279678,0.18186520498143754,0.9040827014039242,0.895239709455794,mean_segments_passed_rate_per_run,0.2857142857142857,4,udacity,robustness,0.7978991635647403,0.8631651597973053,3.1370126857142835,2.8188339214285696
18.52159551553288,19.029343112918948,39.08049414285714,41.02115835714285,jungle,5.0,0.7142857142857143,dave2,7,1,motion_blur,0.8457137775983296,0.8426301285871712,1.0388505296683772,1.0415803926396061,0.12514985309172197,0.129432836976418,0.8270486122724556,0.8228865873960881,mean_segments_passed_rate_per_run,0.7142857142857143,2,udacity,robustness,0.7298001400803155,0.784996190927824,2.350291407142857,2.397275528571428
19.831497936700373,20.820666490933625,42.50125142857143,42.60799564285714,jungle,4.0,0.5714285714285714,dave2,7,1,motion_blur,0.9267132472627421,0.9194542381338424,1.0692634863418227,1.0797714936198441,0.1601557552949719,0.17334848673413425,0.9008238299451622,0.8883110502691031,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.8498395979744181,0.8962300538829551,2.7001413928571423,2.732656335714285
18.985920133072963,18.638841865174964,42.14707157142856,41.21112935714286,jungle,3.0,0.42857142857142855,dave2,7,1,phase_scrambling,0.8844690682558756,0.8814899254120787,1.0819878168834804,1.081045583671817,0.14491618574107812,0.15221147585981037,0.863423587151104,0.8582951750081904,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.9338525652853013,0.8703499473419863,2.9370660785714273,2.410506634285714
29.097449614978363,31.3832879197592,81.12633857142855,77.46811571428567,jungle,0.0,0.0,dave2,7,1,phase_scrambling,0.9434645646463385,0.9826568998362015,1.3507437442054753,1.3519434511280646,0.379618602646512,0.4319501866421679,0.7841050814203119,0.7922841692798078,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,1.3829978148236906,1.2052645323491795,4.792888935714286,3.682176278571428
17.857037569746844,18.934635504828275,36.47501678571428,38.58059171428571,jungle,6.0,0.8571428571428571,dave2,7,1,pixelate,0.8003402929564692,0.8001477760225243,0.9808815090216471,0.9822855371827659,0.11361984387386566,0.1235634721894725,0.7834987693388753,0.780642165944761,mean_segments_passed_rate_per_run,0.8571428571428571,2,udacity,robustness,0.6098773035788186,0.67589908349996,1.747202671428571,1.7947158071428568
18.586140929972828,17.70311258532921,41.71567692857142,40.54101385714284,jungle,4.0,0.5714285714285714,dave2,7,1,pixelate,0.9006649116689696,0.9021797330417133,1.069644179129362,1.0531288070708065,0.1547310102180683,0.14801575633801356,0.8742160766011843,0.8777260732415835,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.8370431183024449,0.7964618455505692,2.665507864285714,2.4104584378571414
18.778647052545853,18.32743423281293,39.54492178571428,40.49571557142856,jungle,4.0,0.5714285714285714,dave2,7,1,poisson_noise,0.8419159998919563,0.8555299950515274,1.008899472051651,1.0032497530533468,0.12008656948715311,0.13218074350325432,0.8238588576898943,0.8339117130265267,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.6648277929448945,0.6833670325869556,2.1365099385714283,1.8193786028571424
22.125130261580406,22.968872139843125,52.661055071428564,56.03503371428571,jungle,5.0,0.7142857142857143,dave2,7,1,poisson_noise,0.8798567665344349,0.8857165233207304,1.1221331266940489,1.1258143708359403,0.14720741962074224,0.1598919770856396,0.8484302710373518,0.8515295744939682,mean_segments_passed_rate_per_run,0.7142857142857143,4,udacity,robustness,0.7897455446025388,0.8259272025524129,2.3689574571428564,2.2986317499999993
17.878475390430253,18.28612470990795,35.02523478571428,38.15982978571429,jungle,4.0,0.5714285714285714,dave2,7,1,posterize_filter,0.8512696827804629,0.8668702200725049,1.0865087476508575,1.087049991193155,0.22872261547959488,0.22990169224518467,0.7618259182303232,0.777323662150138,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.6130390648237978,0.6930859980024328,1.8592513557142853,2.0647365985714283
17.486814567757424,17.49190454871434,36.705700571428565,36.70956714285713,jungle,6.0,0.8571428571428571,dave2,7,1,posterize_filter,0.827977862231715,0.8327852921222796,1.0647994045938407,1.0649630601669353,0.1424212776620997,0.14246822176813587,0.8040489084664423,0.8088671035867768,mean_segments_passed_rate_per_run,0.8571428571428571,4,udacity,robustness,0.6152303262186212,0.6176997343698004,1.6794520642857143,1.6796562785714286
23.03605221033902,23.49337817759912,66.84758385714284,54.31148199999999,jungle,0.0,0.0,dave2,7,1,sample_pairing_filter,0.9442353866177516,0.9602027082201504,1.2056014056842863,1.1248094960770632,0.22510360933246204,0.21648714265712818,0.8834945026962162,0.913170827148339,mean_segments_passed_rate_per_run,0.0,2,udacity,robustness,1.2697069466240283,0.9222225377471893,4.302042421428571,2.6558121035714284
27.734210792231654,27.805897343507677,72.99947257142856,70.12412278571428,jungle,0.0,0.0,dave2,7,1,sample_pairing_filter,0.9587449208723401,0.9974359202060159,1.2928691889952455,1.2957152064487454,0.35808697606121614,0.37544393593529446,0.8404743854733948,0.8791125931729552,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,1.5964841440180195,1.0057785257706957,4.483696992857142,3.4965574642857145
18.780978358054373,19.115952963780188,41.91392957142857,42.88901007142857,jungle,4.0,0.5714285714285714,dave2,7,1,saturation_decrease_filter,0.8390739198094809,0.8574921071847205,1.0198290602883624,1.015805708239164,0.12704053057040193,0.14097252566509408,0.8183107798050868,0.8316424800051282,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.8241108008434433,0.7738906268306674,2.916827785714285,2.283160321428571
19.552160685249955,18.114123309913204,44.063803428571426,41.76267392857136,jungle,2.0,0.2857142857142857,dave2,7,1,saturation_decrease_filter,0.8738531182410936,0.8828444994187673,1.0772634105536263,1.0620258033511105,0.15154449383612284,0.13047924985541962,0.8454743049006375,0.8618228859636001,mean_segments_passed_rate_per_run,0.2857142857142857,4,udacity,robustness,0.7672740808722232,0.6336225538850443,2.6509042999999997,2.034259472857142
18.468222601794878,19.651059117703067,41.02341071428571,44.49803421428571,jungle,4.0,0.5714285714285714,dave2,7,1,saturation_filter,0.8276728560721176,0.8077779152853609,1.022500619848229,1.0216024259359315,0.12820107451868232,0.1445177935105015,0.8036716519409379,0.777799329095962,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.5861466502431744,0.6600193890823516,1.8786762142857139,1.9849808642857139
18.820610451067488,19.754058670561644,38.94239628571426,42.74912535714284,jungle,5.0,0.7142857142857143,dave2,7,1,saturation_filter,0.7897734420958289,0.7704231091135102,1.014971362193508,0.9940029374820304,0.16144490526403485,0.1642196697332771,0.7527065884099822,0.7309453169972748,mean_segments_passed_rate_per_run,0.7142857142857143,4,udacity,robustness,0.6852840076127863,0.7469884746913872,1.8891689214285712,1.9467280214285712
19.140943140860518,18.676348479474917,44.106245928571404,46.28394821428567,jungle,3.0,0.42857142857142855,dave2,7,1,scale_image,0.9312746268499107,0.9107651951629397,1.117361351807933,1.120097278826579,0.16286122134698844,0.16418965547523096,0.8968133428797307,0.8743624311263043,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.7896235418569667,0.7822176170094298,2.7640847928571417,2.8811601857142852
20.352554394318023,18.989400431430443,53.88874128571426,48.189168571428546,jungle,1.0,0.14285714285714285,dave2,7,1,scale_image,0.9430095609658383,0.9769692074813043,1.1647811562339945,1.1368931196911427,0.2356503432040225,0.2388789695645266,0.8701575755549992,0.9188318986644955,mean_segments_passed_rate_per_run,0.14285714285714285,4,udacity,robustness,1.0075185814130956,0.9109934239891126,3.4883955285714277,2.9671931999999996
18.44567362005202,18.74772054836692,36.13989971428571,39.50492728571427,jungle,4.0,0.5714285714285714,dave2,7,1,speckle_noise_filter,0.8310655257535461,0.8531709631359707,1.0235402517235124,1.0365866824317478,0.11631255553873468,0.11954068711533632,0.8132458437122133,0.8344046085810043,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.6973874531999337,0.7676793644406169,2.27079302142857,2.3810225785714283
18.072201615971487,19.131979662845538,36.38622692857142,39.92539921428571,jungle,4.0,0.5714285714285714,dave2,7,1,speckle_noise_filter,0.8711919046230351,0.8784589048442751,1.065320757610609,1.0735454557879522,0.11839363765764396,0.1289160874750698,0.85304675198659,0.8573107636411628,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.8426061033772676,0.9175142733802673,2.4533150357142843,2.3766157785714284
19.140788820374205,18.948750616930027,38.753455285714274,37.50918685714286,jungle,3.0,0.42857142857142855,dave2,7,1,splatter_mapping,0.8768115362217325,0.8764335101470461,1.082450312539621,1.071539378123797,0.15929298293501723,0.1642127235364041,0.8447813693605107,0.8438941463353828,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.8649621022197229,0.9146611239192873,2.5484355214285714,2.436986657142857
23.514908236621203,31.380618612235118,66.84544149999999,78.10293378571428,jungle,0.0,0.0,dave2,7,1,splatter_mapping,0.895504675927615,0.9726635462722578,1.2068949242353446,1.2924195408865917,0.265618658123326,0.35401248753665426,0.8131182184213142,0.8568820486107621,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,1.0049290962270874,1.3178365305330415,3.0036548071428575,3.4933515428571416
19.144929249823115,19.632131711558802,42.215772714285706,43.93507221428571,jungle,4.0,0.5714285714285714,dave2,7,1,static_object_overlay,0.8297225949882217,0.8350604841355791,0.9965169334142515,1.0026488296841711,0.12838348335607302,0.13272618230641628,0.8080896317006021,0.8124148755959785,mean_segments_passed_rate_per_run,0.5714285714285714,2,udacity,robustness,0.7109478661176707,0.7247935766870878,2.1690718071428567,1.92685695
19.918743231698603,19.968527965113623,39.18315371428571,41.80335714285713,jungle,5.0,0.7142857142857143,dave2,7,1,static_object_overlay,0.840851370292113,0.8524578237698412,1.0456454106115736,1.0451573106683785,0.1549416674621044,0.15775326215449834,0.8113320160319091,0.8222012893550631,mean_segments_passed_rate_per_run,0.7142857142857143,4,udacity,robustness,0.8747376485254049,0.8818396130215562,2.500793099999999,2.557134478571428
12.039882189624473,11.097608608135785,26.392501071428565,20.761241799999997,jungle,3.0,0.42857142857142855,dave2,7,1,translate_image,1.0260474271631808,1.0311049733616864,1.1084931866064718,1.0772679494710786,0.23225341699822247,0.21647736134536166,0.9875432815030937,1.0021270831509446,mean_segments_passed_rate_per_run,0.42857142857142855,2,udacity,robustness,0.4901561379557906,0.512121336919476,1.9481716199999988,1.8169413128571428
27.298108267212342,28.651255955060208,82.39860257142857,72.93584964285714,jungle,0.0,0.0,dave2,7,1,translate_image,0.9019253747789087,0.9330600277110647,1.3146823967919528,1.1705525107947685,0.3390864417652251,0.3903824986104772,0.7776026378598404,0.799868297548136,mean_segments_passed_rate_per_run,0.0,4,udacity,robustness,1.2130930929318733,0.9196407165122562,4.477859942857142,3.4163730071428557
17.526627807569806,18.246659312240133,35.213585142857106,36.737826142857145,jungle,6.0,0.8571428571428571,dave2,7,1,white_balance_filter,0.8278441163650007,0.8276414233954943,1.0334772480492593,1.0328171964667552,0.10979987787868284,0.11862467034524014,0.8113768786506517,0.8089737688475778,mean_segments_passed_rate_per_run,0.8571428571428571,2,udacity,robustness,0.6601831177284768,0.7010991662281507,2.1652842999999993,2.203766428571428
17.93608843476277,18.470085107032855,37.11627707142856,39.82776478571428,jungle,4.0,0.5714285714285714,dave2,7,1,white_balance_filter,0.8480933876160605,0.8888865621940474,1.0453091705641469,1.0536336592088222,0.14648130998606795,0.15502136609380654,0.8187452480975199,0.8573972801664135,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.5675770968731328,0.6465327424831429,1.7482844028571425,1.8400912957142854
17.797400719505973,18.620967654169977,36.42889178571428,39.245683714285704,jungle,5.0,0.7142857142857143,dave2,7,1,zigzag_mapping,0.8279920233465357,0.8322540895296154,1.0091768387032016,1.0096856851911749,0.12327054010485343,0.1296270474720603,0.8079946940338031,0.8105839871918918,mean_segments_passed_rate_per_run,0.7142857142857143,2,udacity,robustness,0.7295380869389778,0.7901763894618818,2.419755828571428,2.481215685714285
17.96980651814318,18.36689803081678,35.823338214285705,39.04356564285714,jungle,4.0,0.5714285714285714,dave2,7,1,zigzag_mapping,0.8218421694336567,0.8264333311230118,1.0147038703782543,1.0130699608996228,0.11683416624244522,0.12274711183281098,0.8031429676933621,0.8065869047820178,mean_segments_passed_rate_per_run,0.5714285714285714,4,udacity,robustness,0.652249687200022,0.67204927590169,1.9391045357142855,1.7176368928571428
