E_dt,E_e,PR,map,model,p95_dt,p95_e,perturbation,severity,sim
0.8618506199817553,0.6218950016955436,0.2857142857142857,jungle,vit,1.0455810640119634,1.96783088,canny_edges_mapping,2,udacity
0.8413425767093055,0.7056625391191791,0.2857142857142857,jungle,vit,1.0341143653093703,2.626004964285713,canny_edges_mapping,4,udacity
0.7833511969887285,0.943660871004506,0.2857142857142857,jungle,vit,0.980691171947189,2.820645021428571,contrast,2,udacity
0.8200507086461669,0.8998587360027981,0.14285714285714285,jungle,vit,0.9894631582213763,2.361160728571428,contrast,4,udacity
0.9203637380786917,1.1367055973602687,0.14285714285714285,jungle,vit,1.1688811682999967,3.615619042857142,cutout_filter,2,udacity
0.9484483060941568,1.0801547562163658,0.14285714285714285,jungle,vit,1.21409623441083,3.6993663214285717,cutout_filter,4,udacity
0.8104192753575028,0.8814814915849963,0.5714285714285714,jungle,vit,1.0794798870015014,2.6281693928571426,defocus_blur,2,udacity
0.8252982363307543,0.8705991791200001,0.2857142857142857,jungle,vit,1.0505390958250473,2.6054810214285706,defocus_blur,4,udacity
0.8141052865110032,0.9612012283889707,0.2857142857142857,jungle,vit,1.0018065090901167,2.69614005,dotted_lines_mapping,2,udacity
0.8139576953627802,0.7845334383176363,0.2857142857142857,jungle,vit,1.044505120293032,2.3579481642857134,dotted_lines_mapping,4,udacity
0.8878146008878579,0.9653310853532461,0.2857142857142857,jungle,vit,1.0519029130186863,2.624088607142856,dynamic_lightning_filter,2,udacity
0.8126989930491255,0.6989430684229693,0.2857142857142857,jungle,vit,1.0012637129122288,2.5614038199999998,dynamic_lightning_filter,4,udacity
0.8028638654020855,1.1419786734918211,0.2857142857142857,jungle,vit,1.0211496616737228,3.167805285714285,dynamic_object_overlay,2,udacity
0.8332003091610826,0.9135587777488968,0.5714285714285714,jungle,vit,1.0680265246936214,2.7050536928571427,dynamic_object_overlay,4,udacity
0.8219217028734904,1.0146510827934774,0.5714285714285714,jungle,vit,1.0856346655753035,3.1596624928571417,dynamic_rain_filter,2,udacity
0.8420290221130606,0.9168774352781858,0.5714285714285714,jungle,vit,1.0796904365395876,2.7357394214285695,dynamic_rain_filter,4,udacity
0.8404867824661716,0.857348589986881,0.5714285714285714,jungle,vit,1.1151821706725351,2.8818161071428547,dynamic_smoke_filter,2,udacity
0.8835552278867412,1.0435102181527813,0.42857142857142855,jungle,vit,1.1121113546870633,2.9824690142857135,dynamic_smoke_filter,4,udacity
0.8915747672691332,0.9577832425613343,0.2857142857142857,jungle,vit,1.1126834345931136,2.9284169428571425,dynamic_snow_filter,2,udacity
0.9404661385046789,0.7339170510262262,0.14285714285714285,jungle,vit,1.0666335164234402,2.1488120357142853,dynamic_snow_filter,4,udacity
0.7101354718488402,1.226098205264153,0.0,jungle,vit,1.0011725958868094,3.302292657142857,dynamic_sun_filter,2,udacity
0.6399463367531808,1.05415727793613,0.0,jungle,vit,0.9976180704107842,3.276907049999999,dynamic_sun_filter,4,udacity
0.8550136611675017,0.8898711714808752,0.2857142857142857,jungle,vit,1.046894990232253,2.7712990928571415,elastic,2,udacity
0.8696892395525281,0.9593517694201663,0.14285714285714285,jungle,vit,1.0334302585966557,2.991487842857141,elastic,4,udacity
0.897697731812307,1.161538362083142,0.2857142857142857,jungle,vit,1.0666701553392215,4.007876335714285,fog_filter,2,udacity
0.9885570886944297,0.9488764397932193,0.14285714285714285,jungle,vit,1.162801486688368,2.9453884757142856,fog_filter,4,udacity
0.8958835933371774,1.1399839412508548,0.5714285714285714,jungle,vit,1.0948075485554818,3.3654406642857126,frost_filter,2,udacity
0.9270683619724611,0.9938090923424518,0.14285714285714285,jungle,vit,1.142547475729457,3.3222872857142858,frost_filter,4,udacity
0.8109396456246716,1.0542988910914874,0.5714285714285714,jungle,vit,1.0638809362956727,2.8894048785714284,gaussian_blur,2,udacity
0.7897633137555253,0.756416295717622,0.2857142857142857,jungle,vit,0.9424431835864029,2.151480698571428,gaussian_blur,4,udacity
0.842472236200898,1.1132093546902742,0.2857142857142857,jungle,vit,1.1289915902504721,3.0691199785714285,gaussian_noise,2,udacity
0.8365275354494812,1.0191302388450247,0.42857142857142855,jungle,vit,1.0583966868759247,3.0868367999999995,gaussian_noise,4,udacity
0.8381049280475077,0.9603304668368696,0.5714285714285714,jungle,vit,1.1246854622534035,3.2728362785714267,grayscale_filter,2,udacity
0.9901852821904468,0.9150439341651959,0.14285714285714285,jungle,vit,1.1469496255294709,2.7304299714285714,grayscale_filter,4,udacity
0.8736302928903366,0.8676699896655793,0.14285714285714285,jungle,vit,1.032520905013741,2.7948526499999997,histogram_equalisation,2,udacity
0.8813705190363864,0.7963653614589886,0.42857142857142855,jungle,vit,1.066200744530224,2.6862405,histogram_equalisation,4,udacity
0.7955267138004458,1.1177131697236953,0.2857142857142857,jungle,vit,1.1253101937508942,3.2866537999999994,impulse_noise,2,udacity
0.786786636282284,1.0434773933515262,0.14285714285714285,jungle,vit,1.041393035431184,3.4323631928571428,impulse_noise,4,udacity
0.799444442432747,0.9088489331685385,0.42857142857142855,jungle,vit,1.107435581195937,3.252971685899999,increase_brightness,2,udacity
0.9153619415598255,0.871453891529533,0.0,jungle,vit,1.1978589767057743,2.866727142857143,increase_brightness,4,udacity
0.8488148480276854,0.9173462269909193,0.7142857142857143,jungle,vit,1.0841399492465718,2.609423264285714,jpeg_filter,2,udacity
0.8661411167550582,0.964369764229828,0.14285714285714285,jungle,vit,1.0396172519686904,2.5310804357142844,jpeg_filter,4,udacity
0.8459061774262163,0.8363929196859322,0.2857142857142857,jungle,vit,1.0550154236602844,2.7403698214285703,low_pass_filter,2,udacity
0.8310145153370941,0.9384437953226722,0.14285714285714285,jungle,vit,1.027875182302943,2.7672105357142844,low_pass_filter,4,udacity
0.8124388113009601,1.142692975908701,0.5714285714285714,jungle,vit,1.0891943353564757,3.147279057142857,motion_blur,2,udacity
0.8316695729229713,0.954185823273405,0.42857142857142855,jungle,vit,1.0558530374566562,2.682940057142857,motion_blur,4,udacity
0.807158623466203,1.0080927370322104,0.0,jungle,vit,1.0893651495334142,3.212932092857142,phase_scrambling,2,udacity
0.733536981193193,1.0906698459543243,0.0,jungle,vit,1.0444226822447877,3.255458245714285,phase_scrambling,4,udacity
0.8419465435543286,0.963390934029789,0.42857142857142855,jungle,vit,1.0375516330616747,2.7867777914285705,pixelate,2,udacity
0.8710175052240563,1.0845565202118141,0.0,jungle,vit,1.068406928047477,3.3413405714285704,pixelate,4,udacity
0.837963716107444,1.148630318172604,0.2857142857142857,jungle,vit,1.072563937859665,3.144877771428571,poisson_noise,2,udacity
0.8587268923446079,1.0304146153712264,0.14285714285714285,jungle,vit,1.0586217473095543,2.820622892857142,poisson_noise,4,udacity
0.823901637503126,1.129260611415168,0.42857142857142855,jungle,vit,1.0886620604991288,3.1658493214285715,posterize_filter,2,udacity
0.8018810271369319,1.0604568713344815,0.14285714285714285,jungle,vit,1.054058863062624,2.944741321428571,posterize_filter,4,udacity
0.8405021052356768,1.1847867595290846,0.42857142857142855,jungle,vit,1.1115735279090408,3.296598299999999,sample_pairing_filter,2,udacity
0.8718346332291004,1.0360323310328523,0.14285714285714285,jungle,vit,1.1093256244914724,3.2066072585714274,sample_pairing_filter,4,udacity
0.8883222535401311,0.8770653849487359,0.42857142857142855,jungle,vit,1.12086411677423,2.6409985928571422,saturation_decrease_filter,2,udacity
0.9876369072872685,0.9028561352893499,0.14285714285714285,jungle,vit,1.1786094806006737,2.608305996428571,saturation_decrease_filter,4,udacity
0.8061379434387677,1.1268854687668828,0.14285714285714285,jungle,vit,1.0525392696083824,2.770374128571428,saturation_filter,2,udacity
0.7692575072096265,0.9352955762908336,0.0,jungle,vit,0.9568014313874524,2.9507854357142853,saturation_filter,4,udacity
0.9764753080264718,0.7797010463006879,0.14285714285714285,jungle,vit,1.1384666960060437,3.072970197142857,scale_image,2,udacity
1.1086314964176094,1.381961475850193,0.0,jungle,vit,1.4265928334943367,4.507423528571428,scale_image,4,udacity
0.8249041758908835,1.1328485086481286,0.2857142857142857,jungle,vit,1.0858644996845506,3.1556203928571414,speckle_noise_filter,2,udacity
0.7850645316524502,0.9563952385833823,0.2857142857142857,jungle,vit,1.0377071381302987,2.8668192642857138,speckle_noise_filter,4,udacity
0.8429734398324723,1.111969707995792,0.14285714285714285,jungle,vit,1.0549494421471,2.9606776428571426,splatter_mapping,2,udacity
0.9110049990194462,1.046010763249379,0.0,jungle,vit,1.20345517021488,3.9739985999999994,splatter_mapping,4,udacity
0.8240545465475979,1.0581673284700386,0.42857142857142855,jungle,vit,1.1015868021409703,3.3539819428571422,static_object_overlay,2,udacity
0.7871799481120341,0.974493288523923,0.2857142857142857,jungle,vit,0.9802255574636727,2.714681642857143,static_object_overlay,4,udacity
1.0226254976379023,0.41456996699175747,0.5714285714285714,jungle,vit,1.1523306739745203,1.706782662857142,translate_image,2,udacity
0.9732076370281976,0.43089655790777937,0.5714285714285714,jungle,vit,1.0897827734375587,1.9298488038571424,translate_image,4,udacity
0.8138391537803249,1.0515980071079443,0.42857142857142855,jungle,vit,1.058684182523857,3.1252013428571424,white_balance_filter,2,udacity
0.8461206590888543,1.1067739762430515,0.42857142857142855,jungle,vit,1.1416583392347677,3.320481035714284,white_balance_filter,4,udacity
0.7845536935614377,1.1299189071872449,0.2857142857142857,jungle,vit,1.0527591302575838,3.443951749999999,zigzag_mapping,2,udacity
0.7858782065456519,1.1094567607558068,0.5714285714285714,jungle,vit,1.0757030485127121,3.0923614357142855,zigzag_mapping,4,udacity
